Name,Rank,Location,Points
tat7,2494.0,"Baltimore, Maryland",4675215
Joe-tx276,2495.0,Texas,4674910
stephen2155,2496.0,"Pensacola, Florida",4674900
bjm64,2497.0,"Toronto, Ontario",4674290
etothek,2498.0,Pennsylvania,4674280
jr2112,2499.0,"Kitchener-Waterloo, Ontario",4673820
BobbyBnTO,2500.0,"Toronto, Ontario",4673500
mapleleafs,2501.0,"Toronto, Ontario",4673390
PittSlovak,2502.0,"Pittsburgh, Pennsylvania",4673095
airving,2503.0,"London, Ontario",4672950
mister8tch,2504.0,"Richmond, Virginia",4672945
ExplorerWA,2505.0,Washington,4672860
scu227,2506.0,"New Haven, Connecticut",4672755
abacus44,2507.0,South Carolina,4672630
cream92,2508.0,Michigan,4671990
priceshopper,2509.0,"Dayton, Ohio",4668905
traindude,2510.0,"Virginia Beach, Virginia",4667960
fskrot,2511.0,"Rochester, New York",4667145
GNo1,2512.0,"Nashville, Tennessee",4666715
Hop1LA,2513.0,"Baton Rouge, Louisiana",4665775
rjhenn,2514.0,"Des Moines, Iowa",4665695
mbfd302,2515.0,"Miami, Florida",4665295
abk,2516.0,Utah,4665050
rrs517,2517.0,Colorado,4663955
igolfpdx,2518.0,"Portland, Oregon",4663935
VB_Richard,2519.0,"Virginia Beach, Virginia",4663595
ArboretumCop,2520.0,"Richmond, Virginia",4663160
evowner,2521.0,"Salem, Oregon",4662840
torpedorob,2522.0,"Baltimore, Maryland",4661905
bluecrv,,"Toronto, Ontario",4661905
NJJG,2524.0,Manitoba,4660615
WTLITNG,2525.0,Virginia,4659490
randyt58,2526.0,"Atlanta, Georgia",4657655
Tsunamiron,2527.0,"Jacksonville, Florida",4657500
zcolt45,2528.0,Michigan,4657485
JeffNStef,2529.0,Montana,4655680
RR52DE,2530.0,Delaware,4655135
Tahoe07,2531.0,"New York City, New York",4654930
fourdezzzz,2532.0,"Atlanta, Georgia",4653616
cheap59,2533.0,Michigan,4653020
BREW9,2534.0,"Tampa, Florida",4652660
jerryjanes,2535.0,Alabama,4651725
Suzzoom,2536.0,Nevada,4651485
findcheap,2537.0,"Los Angeles, California",4651425
kheckman,2538.0,Colorado,4651060
Dennis783,2539.0,"Des Moines, Iowa",4650745
GryphonX,2540.0,Nevada,4649825
NashSpy,2541.0,"Nashville, Tennessee",4649375
Pspeed,2542.0,"Baltimore, Maryland",4649045
banddaddy,2543.0,"Asheville, North Carolina",4648400
GooseMI,2544.0,"Grand Rapids, Michigan",4647795
mmcmmel,2545.0,Florida,4647425
Granger777,2546.0,Pennsylvania,4647305
isukatthis,2547.0,"Salt Lake City, Utah",4647270
XEX,2548.0,"Madison, Wisconsin",4646145
Snakeman88,2549.0,"Jacksonville, Florida",4645145
CocoPaz,2550.0,"Santa Barbara, California",4645055
QCREWZR,2551.0,Colorado,4644805
FPLREP,2552.0,Virginia,4643210
danthemanvan,2553.0,"Montgomery, Alabama",4643050
noonedwagfan,2554.0,"Dayton, Ohio",4643010
SkooterG,2555.0,"Phoenix, Arizona",4641924
dsaine,2556.0,North Carolina,4641120
mikespipe,2557.0,"New York City, New York",4640810
fightinillini,2558.0,Illinois,4639880
jjcomp77,2559.0,"Rochester, New York",4639825
Caragogo,2560.0,South Carolina,4639775
ikibaugh,2561.0,"Greensboro, North Carolina",4638275
letterchunker,2562.0,Texas,4638200
jhggasman,2563.0,Mississippi,4637915
GasSipper88,2564.0,"Calgary, Alberta",4637655
iceman92,2565.0,"Fargo, North Dakota",4637275
Retowered,2566.0,Colorado,4637265
HybridPete,2567.0,"Detroit, Michigan",4636810
nfldude,2568.0,"San Diego, California",4635270
Tapnitram,2569.0,Arkansas,4635025
GaSrt8,2570.0,Georgia,4634345
All_Wheelin,2571.0,"Twin Cities, Minnesota",4634065
mazdaboy,2572.0,"Portland, Oregon",4633385
jayceemi,2573.0,Michigan,4633325
redprius,2574.0,"Fort Worth, Texas",4633145
hibsaw,2575.0,Mississippi,4632690
OldDogZeroOne,2576.0,"Albany, New York",4632225
gas_mizer,2577.0,"Toronto, Ontario",4631700
pricewar,2578.0,"Ogden, Utah",4631580
Feud,2579.0,Ontario,4629940
okokok,2580.0,"Toronto, Ontario",4629640
47elmo,2581.0,North Carolina,4629090
DrSlowDriver,2582.0,Alabama,4628920
boborobot,2583.0,Michigan,4628710
Alex Keith,2584.0,"Toronto, Ontario",4628040
bluebob48,2585.0,Iowa,4627765
kuchta,2586.0,"St. Louis, Missouri",4627255
MaryAnn1227,2587.0,Pennsylvania,4627060
samsonov88,2588.0,Maine,4626780
daringdonna,2589.0,"Boise, Idaho",4626505
SqrKpf,2590.0,"Toronto, Ontario",4625840
ThunderX1,2591.0,"Los Angeles, California",4625800
ptlbizgroup,2592.0,Illinois,4625660
sdm6061,2593.0,"Orange County, California",4624910
Jim5,2594.0,"Detroit, Michigan",4624565
bowler360,2595.0,Illinois,4624475
ChuckW1,2596.0,"Long Island, New York",4624385
obimerrill,2597.0,"Cincinnati, Ohio",4624265
Darrell5159,2598.0,Indiana,4624080
makalani,2599.0,Hawaii,4623650
wilbur_gas,2600.0,"Los Angeles, California",4623210
ihuey99,2601.0,"Oakland, California",4622990
billybopWI,2602.0,Wisconsin,4622660
Bike74,2603.0,Illinois,4621895
lled,2604.0,Connecticut,4620760
FatherFred,2605.0,"Atlanta, Georgia",4620250
Yankee1979,2606.0,"Flint, Michigan",4619685
OutsideCat,2607.0,Maine,4618535
naiiawah,2608.0,"Boise, Idaho",4617850
markew1,2609.0,"Austin, Texas",4614845
moreloans,2610.0,"Grand Rapids, Michigan",4614150
djp071158,2611.0,"Detroit, Michigan",4614095
Harvolis,2612.0,Montana,4613735
speedy700,2613.0,New Jersey,4613625
Gozman,2614.0,"Quad Cities, Iowa",4612885
DJRIO,2615.0,"Miami, Florida",4612835
Bou,2616.0,Maine,4612455
Phoneman2010,2617.0,"Chicago, Illinois",4612290
MrWolfie56,2618.0,"Detroit, Michigan",4611430
firenrn,2619.0,"San Diego, California",4610970
wildcat659,2620.0,California,4610825
dj5,2621.0,"Columbus, Ohio",4610425
tigerfan2008,2622.0,South Carolina,4607205
MAftab,2623.0,Connecticut,4607100
67Vette,2624.0,Maine,4606995
Seekingone,2625.0,Florida,4606375
peteytheref,2626.0,Kentucky,4605925
ABCD1,2627.0,"Victoria, British Columbia",4605445
mincemeat26,2628.0,"Atlanta, Georgia",4605165
ghoag,2629.0,"Twin Cities, Minnesota",4604450
cub317484,2630.0,Indiana,4604355
mikerroy,2631.0,"Dallas, Texas",4604327
dodsworth,2632.0,"Salem, Oregon",4604155
Taxrefugee,2633.0,Arizona,4603545
teebone1234,2634.0,"San Francisco, California",4602630
kidroc,2635.0,Illinois,4602095
cronus36,,"London, Ontario",4602095
Coo,2637.0,Ohio,4602085
brprven,2638.0,"Dallas, Texas",4601785
LucsPapa,2639.0,New Brunswick,4600500
2BillC,2640.0,"St. Louis, Missouri",4600140
bski,2641.0,Maryland,4599980
csh7586,2642.0,"Wilmington, Delaware",4599655
cond,2643.0,Michigan,4597900
myambro,2644.0,"Sacramento, California",4597445
ml350MA,2645.0,Massachusetts,4596685
GatorGuy,2646.0,"Columbia, South Carolina",4596385
scootriteby,2647.0,Arkansas,4595370
jprice1951,2648.0,"San Antonio, Texas",4595365
gbs1,2649.0,Minnesota,4595200
Muskie49,2650.0,South Carolina,4594870
MImusicman,2651.0,Michigan,4594775
mohammed10,2652.0,"Gainesville, Florida",4594125
tomcatta,2653.0,"Kansas City, Missouri",4591800
RCFLYERDE,2654.0,Delaware,4591720
yukonjack,2655.0,Georgia,4590835
EASYRYDER,2656.0,"Cincinnati, Ohio",4590250
daceyf59,2657.0,Mississippi,4590115
icer06,2658.0,"Huntsville, Alabama",4590085
TwoEyes,2659.0,"New Haven, Connecticut",4589595
darmic1952,2660.0,Indiana,4588675
Bookman41,2661.0,Ontario,4588335
rbm3303,2662.0,Texas,4588090
CivicCub,2663.0,"Wilmington, Delaware",4587965
paneinthegas,2664.0,"London, Ontario",4587730
Mr1lung,2665.0,"Phoenix, Arizona",4587225
SPW1,2666.0,"Columbus, Ohio",4586715
don10,2667.0,North Carolina,4586650
bleifrei65,2668.0,"Cleveland, Ohio",4586560
JANDKT,2669.0,Mississippi,4586125
dogtaz1,2670.0,"Albany, New York",4584535
Manny14,2671.0,New Jersey,4583950
weddy11,2672.0,"Phoenix, Arizona",4583925
Grizzy227,2673.0,Pennsylvania,4583680
chocolate48114,2674.0,Michigan,4582505
swallen,2675.0,"Detroit, Michigan",4581840
Drill_It,2676.0,Michigan,4581545
OLDFART04,2677.0,Massachusetts,4580725
smoke2071,2678.0,Georgia,4579845
blitzntj,2679.0,"Jacksonville, Florida",4578835
scoobyru,2680.0,"Seattle, Washington",4578780
PENNYPINCHR,2681.0,"Twin Cities, Minnesota",4578285
WreckDiver59,2682.0,"Detroit, Michigan",4577240
CapNC,2683.0,North Carolina,4575550
SkyKing77,2684.0,"Fort Worth, Texas",4574430
joeborge,2685.0,"Ventura, California",4573055
jeperz,2686.0,Maine,4572425
Radar1992,2687.0,Florida,4572290
Bobmilan,2688.0,"Louisville, Kentucky",4571100
lovebarbie,2689.0,"Buffalo, New York",4568845
StephenOM,2690.0,"Ocala, Florida",4567665
johton,2691.0,"Seattle, Washington",4567590
zzzz8109,2692.0,Michigan,4566720
VonnaNY,2693.0,New York,4566525
Toyotatrollop,2694.0,"Baltimore, Maryland",4565425
FrisperCat,2695.0,"Anchorage, Alaska",4564975
gvmans,2696.0,"Pensacola, Florida",4564705
iron_city,2697.0,"Pittsburgh, Pennsylvania",4564270
AvantiMick,2698.0,Indiana,4564140
GDAE,2699.0,"Wichita, Kansas",4563685
chopper44,2700.0,Ontario,4563005
cathy_63,2701.0,"Baltimore, Maryland",4561725
howard,2702.0,"St. Louis, Missouri",4561370
bmcrobOH,2703.0,"Toledo, Ohio",4561305
DrSam46545,2704.0,"South Bend, Indiana",4560400
drobbbb,2705.0,Maryland,4560030
Mohesh,2706.0,"Toronto, Ontario",4560005
orphancarguyPE,2707.0,PEI,4559735
BoatBoy,2708.0,"Orange County, California",4559060
C.B.,2709.0,Ontario,4558935
Altima93,2710.0,"Honolulu, Hawaii",4558875
Gabydominguez85,2711.0,"Milwaukee, Wisconsin",4558535
dimsumkid,2712.0,"Chicago, Illinois",4555510
Cretired,2713.0,Louisiana,4555390
DNRSVP,2714.0,New Hampshire,4554905
Ranger106,2715.0,North Carolina,4554750
40niner,2716.0,"Winnipeg, Manitoba",4553415
BulletRC,2717.0,"Mobile, Alabama",4552795
sramroop,2718.0,"Birmingham, Alabama",4551480
don985,2719.0,"Denver, Colorado",4551265
SNOWMI,2720.0,Michigan,4550855
HungManCA,2721.0,"Los Angeles, California",4550800
afstud21,2722.0,"Tampa, Florida",4550765
MapDaddy,2723.0,Illinois,4550550
FarmHillBarb,2724.0,Florida,4547580
jorod55,2725.0,California,4547430
kslgas,2726.0,"Calgary, Alberta",4547180
mattiacci,2727.0,"Twin Cities, Minnesota",4546660
tarheelcoastie,2728.0,"Greensboro, North Carolina",4546455
Kath16,2729.0,Ohio,4545950
GSP163,2730.0,New Jersey,4545805
AcuraTSX,2731.0,Ohio,4545295
bbthegun,2732.0,"San Diego, California",4545000
SpeedyOne,2733.0,Minnesota,4544480
No1ConMan,2734.0,"Memphis, Tennessee",4544330
kozo62,2735.0,"Orange County, California",4543770
RUSHrocks,2736.0,"Allentown, Pennsylvania",4543405
N4PIP,2737.0,"Miami, Florida",4543395
jdr51,2738.0,Minnesota,4541585
dkgraph,2739.0,"Riverside, California",4540665
MissyLou9164,2740.0,British Columbia,4540285
snowsearch,2741.0,"Grand Rapids, Michigan",4538640
polpal,2742.0,"Spokane, Washington",4538410
gass12,2743.0,"Omaha, Nebraska",4538230
wroofer66,2744.0,Indiana,4538185
mwhbulldog,2745.0,"Lubbock, Texas",4537755
RDMAN,2746.0,Ontario,4536305
furiousfowl,2747.0,"Riverside, California",4536220
iphonejoe,2748.0,"Ottawa, Ontario",4536165
CamryCheapster,2749.0,Massachusetts,4535185
Olek135i,2750.0,"Chicago, Illinois",4535000
CTarp,2751.0,Texas,4534480
Camaro_Joe,2752.0,Delaware,4534217
SUNOIL,2753.0,"Toledo, Ohio",4534035
FBone,2754.0,New Jersey,4533740
bwatchingu,2755.0,Arkansas,4533000
ratboy1968,2756.0,"Montreal, Quebec",4531900
DCMJ1,2757.0,"Wilmington, Delaware",4531340
craigsfrank,2758.0,Arkansas,4530625
priznsara,2759.0,"Albuquerque, New Mexico",4529545
pooh-bear,2760.0,"Detroit, Michigan",4529310
g95110,2761.0,"San Jose, California",4529075
LuckyLou1,2762.0,Colorado,4529035
P H,2763.0,"Albany, New York",4529030
vespaboy,2764.0,Florida,4528100
fieldt,2765.0,"Lansing, Michigan",4527925
tigrr49,2766.0,"Chicago, Illinois",4526805
LC2468,2767.0,Louisiana,4526750
myphenix,2768.0,New Jersey,4526550
86agent,2769.0,Florida,4526345
ovillaone,2770.0,"Dallas, Texas",4526275
springer03,2771.0,"Raleigh, North Carolina",4525825
JJ1014,2772.0,Pennsylvania,4525615
h8hst,2773.0,Ontario,4525370
Oldman60,2774.0,"Little Rock, Arkansas",4524515
ChickMagnet,2775.0,Georgia,4524000
David H,2776.0,"Albany, New York",4522145
wilson222,2777.0,Ontario,4521580
rummenigge,2778.0,"Miami, Florida",4520390
Dirtypig,2779.0,"Barrie, Ontario",4520000
golftellowcat,2780.0,"Ottawa, Ontario",4519730
Tucsonhomes,2781.0,"Tucson, Arizona",4518815
skb69sa,2782.0,"San Antonio, Texas",4518300
NDQ,2783.0,Maryland,4518025
McMuffin,2784.0,Illinois,4517385
flnobody,2785.0,Florida,4517350
Manicmechanic,2786.0,"Tulsa, Oklahoma",4517055
Alpha_Pup,2787.0,"Twin Cities, Minnesota",4516915
Lovelee,2788.0,"Detroit, Michigan",4515930
jimstep,2789.0,Missouri,4515110
harleydoctor,2790.0,Kansas,4515060
brownielover,2791.0,Florida,4514950
RangerBob58,2792.0,"Dayton, Ohio",4514645
firecaptain491,2793.0,New York,4514580
SUSANCK,2794.0,"Chicago, Illinois",4514550
gaveatthepump,2795.0,"Houston, Texas",4514450
Coyote13,2796.0,"Phoenix, Arizona",4514265
Bigwaynef,2797.0,South Carolina,4513780
zippy3231,2798.0,"Jacksonville, Florida",4513335
skylax,2799.0,"San Jose, California",4513300
MadFueler,2800.0,"Winston-Salem, North Carolina",4513095
GeosGXP,2801.0,Ontario,4510300
harleydog01,2802.0,Michigan,4509725
panteraone,2803.0,Texas,4509310
frognbk,2804.0,Pennsylvania,4504465
skidsteer85xt,2805.0,Indiana,4504400
colbru,2806.0,"Toronto, Ontario",4503940
C_S_K,2807.0,"Peoria, Illinois",4503380
crreed1,2808.0,West Virginia,4502335
buckeyetony,2809.0,Ohio,4500695
jb107,2810.0,New Jersey,4500500
Mandasmommy,2811.0,Indiana,4500470
Donliberty,2812.0,New York,4497715
frmtfx,2813.0,"Richmond, Virginia",4497520
ldiggy,2814.0,"Wilmington, Delaware",4496475
Johnny907,2815.0,Alaska,4496455
Spidey9691,2816.0,"Kansas City, Missouri",4496320
nottbob20,2817.0,"Riverside, California",4495405
STEVOAB,2818.0,Alberta,4495355
ARTHURP,2819.0,"Lansing, Michigan",4495330
wmuldrow,2820.0,Missouri,4495210
dont99,2821.0,Michigan,4495130
nickless,2822.0,PEI,4494690
Nexstar,2823.0,Florida,4494590
MEBURT,2824.0,"Fresno, California",4494325
seeyardee,2825.0,"Sacramento, California",4494252
j02,2826.0,California,4493295
badbonita,2827.0,"Syracuse, New York",4493200
GasCker,2828.0,"Twin Cities, Minnesota",4492145
Pigeon007,2829.0,British Columbia,4491385
bpj13,2830.0,North Carolina,4491160
dalver,2831.0,"Cincinnati, Ohio",4489345
goletagiant,2832.0,"Santa Barbara, California",4489095
mm505,2833.0,"Atlanta, Georgia",4488775
Jcookster74,2834.0,"San Bernardino, California",4488730
vandriver2008,2835.0,"Pittsburgh, Pennsylvania",4488320
SavinOnFuel,2836.0,"Gary, Indiana",4487820
JJ128,2837.0,"San Jose, California",4487735
N9HVP,2838.0,Indiana,4486540
ih82work,2839.0,Maryland,4484845
ggwbike,2840.0,Montana,4484600
KeepEyesOpen,2841.0,"San Diego, California",4484515
mnav8tr,2842.0,"Twin Cities, Minnesota",4483375
juke1234,2843.0,New Jersey,4482900
pujtdr,2844.0,Virginia,4482695
mochababy70,2845.0,Nova Scotia,4482625
lowspeed,2846.0,"Akron, Ohio",4482580
kensubaru03,2847.0,Illinois,4481915
ricoblanco,2848.0,"Chicago, Illinois",4481155
roger1315,2849.0,North Carolina,4480565
CactusRoper,2850.0,"Phoenix, Arizona",4479720
gasie1,2851.0,Maine,4479075
gougenator,2852.0,"Dallas, Texas",4478925
MikeCapeCoral,2853.0,"Cape Coral, Florida",4477565
snell snail,2854.0,"Atlanta, Georgia",4477185
mastermariner,2855.0,Texas,4476990
Catc2011,2856.0,"Atlanta, Georgia",4476600
reincloude1964,2857.0,Kentucky,4476225
lemmings88,2858.0,"Scranton, Pennsylvania",4475775
lippoe_sokan,2859.0,"Provo, Utah",4475480
tml721,2860.0,"Columbus, Ohio",4474990
Bad_Petroleum,2861.0,"Miami, Florida",4474655
Sharonie,2862.0,"St. Louis, Missouri",4474205
PoohMcGoo,2863.0,Alabama,4473895
Methodist,2864.0,Indiana,4473405
MichaelPark,2865.0,"Riverside, California",4472840
EdW,2866.0,"Riverside, California",4472270
TXLARIMER,2867.0,"Fort Worth, Texas",4472200
mandoid,2868.0,Alabama,4472105
Rice_Burner,2869.0,Georgia,4471565
GasGuy66IN,2870.0,Indiana,4471280
PATroy,2871.0,"Pittsburgh, Pennsylvania",4471100
B52D,2872.0,"Oklahoma City, Oklahoma",4470925
tman70,2873.0,Georgia,4470740
McMalin,2874.0,"Philadelphia, Pennsylvania",4470700
rwb1921,2875.0,"Orange County, California",4470590
darkknight1,2876.0,"Winston-Salem, North Carolina",4470585
BackN82,2877.0,"Cincinnati, Ohio",4470545
JasTheAce,2878.0,"Raleigh, North Carolina",4470210
iFueler,2879.0,"Durham, North Carolina",4469575
jcpbigjohn,2880.0,"Toledo, Ohio",4468405
elcheapo2011,2881.0,Quebec,4468260
sandy40,2882.0,Nova Scotia,4467480
hunter86,2883.0,Kansas,4466795
sonic_cd33,2884.0,Illinois,4466580
smelser1123,,Nevada,4466580
ErinsDaddy,2886.0,Tennessee,4466425
bluesierra,2887.0,Tennessee,4466340
RinoandHailey,2888.0,Washington,4466125
WayneLin,2889.0,"Madison, Wisconsin",4466060
a14morfun,2890.0,Ontario,4466015
steve85257,2891.0,Arizona,4465870
bjdorval,2892.0,Quebec,4465155
SGLuz,2893.0,"Modesto, California",4464740
winks44,2894.0,Georgia,4463790
Tankless,2895.0,Ontario,4463360
oppdetcon,2896.0,"Ottawa, Ontario",4463235
Socalz,2897.0,"Orange County, California",4463230
OmahaGasGod,2898.0,"Omaha, Nebraska",4463095
wang91554,2899.0,"San Jose, California",4461630
wally52,2900.0,"Little Rock, Arkansas",4461615
CritterNanny,2901.0,Washington,4461525
AmynHH,2902.0,"Houston, Texas",4460755
dwbuddy,2903.0,"Fort Worth, Texas",4459480
cmptrmush,2904.0,"Detroit, Michigan",4459070
73_Vette_,2905.0,"Cleveland, Ohio",4459045
rapidrobt,2906.0,Connecticut,4458605
Pizzaslut,2907.0,"Baltimore, Maryland",4457230
SilverSuperDuty,2908.0,"Orlando, Florida",4457010
NGC4565,2909.0,"Reading, Pennsylvania",4455790
mjnj123,2910.0,New Jersey,4455380
q4blue,2911.0,Michigan,4455155
YumaKacz,2912.0,Arizona,4454720
Kataman,2913.0,"San Jose, California",4454375
egorbcc,2914.0,"Oklahoma City, Oklahoma",4452540
G_ler,2915.0,"Orlando, Florida",4449900
Hemiramrules,2916.0,"Milwaukee, Wisconsin",4447770
FocusFree,2917.0,"Ottawa, Ontario",4447730
xedes,2918.0,"Kitchener-Waterloo, Ontario",4446980
GustheCat2,2919.0,"Louisville, Kentucky",4445880
applepie2010,2920.0,"London, Ontario",4445245
bojiway1,2921.0,Minnesota,4444785
sarasotasingle,2922.0,"Sarasota, Florida",4444455
hogfan24,2923.0,Arkansas,4444100
Metrolizer,2924.0,"Fort Worth, Texas",4443495
Mitchsoc,2925.0,"Indianapolis, Indiana",4443480
m321,2926.0,Ontario,4443475
yakstar,2927.0,"Montreal, Quebec",4442150
rasmataz,2928.0,"Oklahoma City, Oklahoma",4441785
DSR,2929.0,Alberta,4441390
LSU_TIGERS_dmb,2930.0,Louisiana,4440795
58Harley,2931.0,"Waco, Texas",4440595
skins66,2932.0,"Colorado Springs, Colorado",4440275
Beankno,2933.0,"Lexington, Kentucky",4439725
katiejayWV,2934.0,West Virginia,4439080
hmcsretired07,2935.0,North Carolina,4439005
cobra7279,2936.0,"Cleveland, Ohio",4439000
74celica,2937.0,"Columbus, Ohio",4438510
LhasaApso,2938.0,"Hamilton, Ontario",4437450
FarmerMike,2939.0,"Allentown, Pennsylvania",4437116
Vim_Fuego,2940.0,Missouri,4436845
OnEmptyMO,2941.0,"St. Louis, Missouri",4436200
SnakeW,2942.0,North Carolina,4436045
PokeyGA,2943.0,Georgia,4435910
opster,2944.0,Oklahoma,4435075
1zz2,2945.0,Utah,4434350
undertaker666,2946.0,"San Antonio, Texas",4433125
licks64,2947.0,"Rochester, New York",4433115
mball3usa,2948.0,Virginia,4431660
Rich_pa,2949.0,"Cincinnati, Ohio",4431415
Vaquero,2950.0,Idaho,4430880
17AZ-F250,2951.0,"Tucson, Arizona",4429915
2smooth1970,2952.0,California,4429155
mrsports007,2953.0,"Raleigh, North Carolina",4429035
mpg611,2954.0,"Cleveland, Ohio",4428295
mandd824,2955.0,"Long Island, New York",4426330
whlr55,2956.0,Kentucky,4425825
dirtdog98,2957.0,Missouri,4425720
MOREDLEG,2958.0,Missouri,4425540
installer,2959.0,"San Diego, California",4424835
shivarr,2960.0,New Jersey,4424635
jklh88,2961.0,California,4423775
grwhit75,2962.0,"Dallas, Texas",4423625
olympusman2004,2963.0,Washington DC,4423425
falcons,2964.0,North Dakota,4423270
merlinCO,2965.0,Colorado,4423240
sticker_shock,2966.0,Ohio,4422775
Chey1954,2967.0,Wyoming,4422685
OKCSteve,2968.0,"Oklahoma City, Oklahoma",4422150
iBall100,2969.0,Virginia,4421895
Brian71,2970.0,Illinois,4421275
boatfloyd,2971.0,"Jacksonville, Florida",4421265
USMCturtlehead,2972.0,"Lexington, Kentucky",4420650
GearGuy,2973.0,"Detroit, Michigan",4420090
HRTrucklet,2974.0,Alberta,4420005
Ezstop00,2975.0,"Sacramento, California",4419560
idiotguy,2976.0,"Syracuse, New York",4419125
Grant463,2977.0,Mississippi,4418127
PathfinderSC,2978.0,South Carolina,4417915
geelkay,2979.0,"Baltimore, Maryland",4417565
ColonelK,2980.0,Virginia,4415195
torch7,2981.0,Indiana,4414355
RQCraig,2982.0,Texas,4413995
critic,2983.0,New Jersey,4413630
flintrock23,2984.0,"Charlotte, North Carolina",4413450
tobasco,2985.0,"Los Angeles, California",4413310
blaman,2986.0,"Phoenix, Arizona",4413080
mfeldstein,2987.0,"Ottawa, Ontario",4412035
PapaV59,2988.0,"Milwaukee, Wisconsin",4411680
wu4h,2989.0,"Atlanta, Georgia",4411005
gumbyrex,2990.0,"Fresno, California",4410605
phxman1111,2991.0,"Phoenix, Arizona",4409215
too_high,2992.0,Virginia,4409195
BlknGldMan63,2993.0,"Lancaster, Pennsylvania",4408450
YELLOWDOGLAS,2994.0,Virginia,4408349
PBJohn,2995.0,"Columbus, Ohio",4408145
PawsVette,2996.0,"Naples, Florida",4407550
dvsvets,2997.0,"Akron, Ohio",4407495
bigg_kuntry614,2998.0,North Carolina,4407040
CaptainAnhyzer,2999.0,"Albany, New York",4406060
GasGuzZ71,3000.0,Texas,4405985
